LandProvince;SeaZone;x;y;
timberpoint;outer_rays;1912;119;x
penguinsedge;sunshade_bay;1984;82;x
manta_ray;manta_ray;1903;220;x
severed_islets;resplendent_rift;1902;290;x
nur_elizna;resplendent_rift;1850;311;x
matsyamvil;kila_toram;1742;207;x
minkorai;katal_koraim;1725;263;x
uorvi;suraels_respite;1867;390;x
moimoiksul;suraels_respite;1849;383;x
kiaooron;suraels_respite;1833;364;x
sorukesthi;suraels_respite;1793;366;x
orothaua;orothaua;1778;360;x
aneaurey;south_lovers_pass;1217;768;x
danamus;danamus;1210;737;x
behansoru;behansoru;1193;726;x
vinemouth;vinemouth;1320;789;x
tohachahiti;leechdens_middanfen;1617;573;x
lirani;lirani;1138;679;x
oomul;north_amadia_coast;1150;708;x
mantur;mantur;1130;655;x
elilen;elilen;1089;644;x
bani;bani;1065;633;x
woobora;cape_bronrin;1025;616;x
akoson;west_trollsbay;1210;1339;x
limrei;bacoon_bight;1056;591;x
dawenban;dawenban;1068;562;x
locpuncara;bacoon_bight;1064;550;x
birchos;bacoon_bight;1092;528;x
wena_sinechaiubis;bay_of_adenn;1129;509;x
cara_banqum;bay_of_adenn;1136;495;x
puwambatu;bay_of_adenn;1160;474;x
coosimba;bay_of_adenn;1178;452;x
pelletton;north_trollsbay;1301;1345;x
firrfrem;east_bloodgroves_coast;1502;1359;x
palaya_orenkoraim;katal_koraim;1719;271;x
ursibamkq;katal_koraim;1745;287;x
tskebor;katal_koraim;1787;330;x
purti;katal_koraim;1758;300;x
yinladsibstir;katal_koraim;1694;260;x
korrimadhala;korrimadhala;1696;234;x
arbcyrr;eastern_floeway;1315;1996;x
curiyankad;kila_toram;1696;188;x
thekvussam;kila_toram;1686;155;x
galaskorrim;vyechei_vussam;1654;163;x
nagar_vyechei;vyechei_vussam;1640;176;x
varanyachend;vyechei_vussam;1619;179;x
anakalchend;vyechei_vussam;1579;201;x
tayakorrim;vyechei_vussam;1556;211;x
korrimutren;chendhyan_dent;1515;210;x
kilavussam;katal_koraim;1695;213;x
abhenn;abhenn;1561;1381;x
enretvil;vyechei_vussam;1547;185;x
new_varlosen;north_trollsbay;1270;1358;x
paarisavil;paarisavil;1676;100;x
auradenov;chendhyan_dent;1473;207;x
bystcaxap;chendhyan_dent;1456;198;x
haebysziund;chendhyan_dent;1432;189;x
hussarnbyst;chendhyan_dent;1416;175;x
empkeios;empkeios;1206;217;x
agosos;axehead_gulf;1194;220;x
kheilokos;axehead_gulf;1180;218;x
dhanam;axehead_gulf;1162;215;x
rinigos;axehead_gulf;1140;224;x
elokos;axehead_gulf;1121;227;x
totemsglade;west_trollsbay;1219;1280;x
astormam;astormam;1394;148;x
ameion;chendhyan_dent;1393;124;x
aspaniroga;chendhyan_dent;1396;137;x
teesratkh;kheyeana_reaches;1379;98;x
qakhathez;kheyeana_reaches;1361;84;x
deyeion;deyeion;1348;55;x
soteriedion;kheyeana_reaches;1329;44;x
knkholayh;the_passage;1274;30;x
serigso;serigso;1198;208;x
keyolion;keyolion;1166;203;x
poroga;axehead_gulf;1140;187;x
rgesdeam;axehead_gulf;1150;177;x
soreion;axehead_gulf;1144;171;x
theion;theion;1143;164;x
eneion;iona_coast;1143;144;x
ykhraeolag;iona_coast;1143;136;x
akrexyl;akrexyl;1130;124;x
besolaki;besolaki;1140;102;x
grnaeghuzi;grnaeghuzi;1122;94;x
phr_kynd;phr_kynd;1109;82;x
apikhoxi;cleaved_sea_approach;1110;58;x
proylasi;cleaved_sea;1038;155;x
dnagutakh;cleaved_sea_approach;1145;39;x
dyekhaes;the_passage;1164;28;x
amgremos;the_passage;1181;18;x
hoargrass;north_trollsbay;1226;1354;x
serigthan;the_passage;1215;22;x
ar_drkethrobh;the_passage;1249;25;x
anisoton;cleaved_sea_approach;1119;29;x
anisikheion;anisikheion_redoubt;1029;66;x
agonisi;central_islands;1044;126;x
serigastisi;beran_waters;1079;208;x
vothelisi;vothelisi;1100;227;x
somelisi;axehead_gulf;1113;184;x
cosan;axehead_gulf;1089;168;x
animelos;axehead_gulf;1125;216;x
anisidhan;deathwind_tip;1094;294;x
anisigo;anisigo;1063;298;x
gakorochos;gakorochos;986;315;x
dhanopadi;difer_coast;990;293;x
arpedifer;kimanis_bank;981;280;x
metiser;metiser;991;270;x
oktikheion;kimanis_bank;992;258;x
kimanis;kimanis;993;246;x
astolion;kimanis_bank;1017;232;x
aniser;kimanis_bank;1001;244;x
arpenisi;deathwind_tip;1061;276;x
degakheion;bay_of_ormam;1014;212;x
eiothen;bay_of_ormam;1006;186;x
ormam;bay_of_ormam;971;183;x
eionasi;bay_of_ormam;986;160;x
shieldgrowth;trollcoast;1261;1233;x
sothan;lokemeion_coast;941;119;x
torexyl;lokemeion_coast;910;132;x
lokemeion;lokemeion_coast;945;148;x
basothoam;lokemeion_coast;885;121;x
anisoga;iona_coast;1112;114;x
otzaluisghe;south_candish_sea;845;112;x
anikhein;anikhein;1071;122;x
urartola;coast_of_eltikan;822;143;x
alosthana;alosthana;858;187;x
gonomoro;gonomoro;871;214;x
urargora;thenon_current;886;243;x
tinideoro;tinideoro;905;275;x
sereostina;sereostina;943;313;x
sidlar;bay_of_ormam;975;153;x
serigeltisi;cleaved_sea;1047;206;x
stalwart_outpost;stalwart_outpost;1519;1608;x
unaicost;north_gate_sea;1724;1192;x
eyjkasver;icebreaker_pass;1524;1964;x
mijaeyjr;icebreaker_pass;1549;1963;x
hvlurfloi;fjordwash;1588;1947;x
storshellan;pale_waters;1613;1965;x
helgeyj;pale_waters;1624;1947;x
sanureyj;fjordwash;1566;1906;x
nyhofn;pale_waters;1708;1929;x
yrstjerdin;pale_waters;1750;1954;x
karnel;eigras_gate;664;1825;x
torriailean;western_broken_sea;887;1921;x
iforiail;bay_of_verencel;1155;1845;x
fadhionan;sealdive;1106;1955;x
celodircal;bay_of_verencel;1215;1880;x
cannbeloch;cannbeloch;1203;1937;x
fospont;fograc_gulf;566;1213;x
hafnar;upper_dalairey_coast;1604;1714;x
kaldstron;upper_dalairey_coast;1648;1711;x
ayrhol;iceberg_alley;1689;1727;x
zornkost;zornkost;3816;1109;x
lankost;jadd_sea;3862;1109;x
davharral;raghamidesh_sea;3913;1119;x
edesukeru;jadd_sea;3764;1104;x
kesud;salahad_bay;3741;1097;x
daqalm;salahad_bay;3684;1083;x
vyr_cirentyn;anbennar3598;5321;855;x
unused136;anbennar1398;5224;1137;x
unused137;anbennar1409;5208;1103;x
unused138;anbennar1409;5168;1076;x
unused141;unused141;5217;1171;x
unused146;anbennar1409;5153;1057;x
unused149;anbennar1359;5120;1042;x
unused157;anbennar1359;5071;1023;x
unused158;unused158;5009;966;x
unused159;anbennar1357;4999;986;x
unused160;anbennar3661;4970;975;x
unused169;anbennar3661;4959;969;x
hlakkavatn;reavers_coast;2762;1909;x
drekkodr;frozen_pass;2857;1870;x
jokullvoss;titans_walk_coast;2935;1914;x
broddrvloi;gerudian_bank;3046;1865;x
unusedland36;anbennar1336;3982;453;x
unusedland37;unusedland37;4049;461;x
unusedland39;anbennar1333;4117;511;x
unusedland41;unusedland41;4200;304;x
unusedland42;anbennar1329;4260;449;x
unusedland43;anbennar1616;4389;375;x
unusedland44;unused76;2932;518;x
unusedland45;unused75;2953;512;x
unusedland46;anbennar1464;3093;734;x
unusedland47;anbennar1464;3063;745;x
unusedland48;tibokyuye_point;3117;745;x
unusedland49;unusedland49;3092;752;x
unusedland50;cape_loranakodro;3176;618;x
unusedland51;unusedland51;3246;579;x
unusedland52;unusedland52;3262;569;x
unusedland53;anbennar1603;3285;549;x
unusedland54;unused74;3351;646;x
unusedland55;unused74;3373;626;x
unusedland56;twilight_isles;4163;862;x
unusedland57;twilight_isles;4107;831;x
unusedland58;unusedland58;4126;801;x
unusedland59;unusedland59;4273;777;x
unusedland60;lungdou_coast;4258;729;x
unusedland61;unused112;4368;749;x
unusedland62;boufeng_islands;4429;678;x
unusedland63;anbennar1623;4258;587;x
unusedland64;anbennar4333;3379;540;x
unusedland65;anbennar4333;3396;514;x
unusedland66;anbennar4333;3412;485;x
unusedland67;anbennar1625;3445;511;x
unusedland68;anbennar1625;3491;559;x
unusedland69;unusedland69;3474;575;x
unusedland70;unused82;3542;559;x
unusedland72;the_endless_abyss;6;6;x
unusedland83;unusedland83;4956;1097;x
unusedland135;anbennar3661;4962;951;x
unusedland139;anbennar3608;4909;859;x
unusedland140;anbennar3608;4870;848;x
unusedland143;unusedland143;5066;928;x
unusedland144;unusedland144;5054;902;x
unusedland145;unusedland145;5022;889;x
unusedland146;unusedland146;5028;879;x
unusedland147;unusedland147;4992;883;x
unusedland148;unusedland148;4979;866;x
unusedland149;unusedland149;5009;861;x
unusedland150;anbennar3604;5020;854;x
unusedland151;unusedland151;5139;892;x
unusedland153;unusedland153;5121;895;x
unusedland156;unusedland156;4864;845;x
unusedland157;unusedland157;4904;852;x
unusedland158;unusedland158;4926;844;x
unusedland162;unusedland162;4935;839;x
unusedland164;unusedland164;5010;817;x
unusedland165;anbennar3605;5014;803;x
unusedland169;unusedland169;5038;793;x
unusedland170;anbennar3605;5015;815;x
unusedland171;anbennar3605;5024;837;x
unusedland177;unusedland177;5165;877;x
unusedland178;unusedland178;5203;856;x
unusedland179;unusedland179;5242;845;x
unusedland180;unusedland180;5306;847;x
unusedland181;unusedland181;5278;826;x
unusedland182;unusedland182;5286;817;x
unusedland183;anbennar3598;5315;811;x
unusedland184;anbennar3597;5301;786;x
unusedland185;anbennar3597;5291;786;x
unusedland186;anbennar3597;5284;776;x
unusedland187;anbennar3597;5292;753;x
unusedland188;anbennar3596;5268;768;x
unusedland201;anbennar3593;5066;660;x
unusedland214;anbennar3594;5134;661;x
unusedland215;anbennar3594;5120;657;x
unusedland217;anbennar3593;5087;649;x
unusedland218;anbennar3594;5159;671;x
rnw;anbennar3596;5248;776;x
rnw;anbennar3596;5240;734;x
rnw;anbennar3596;5210;700;x
rnw;anbennar3596;5178;664;x
rnw;anbennar3593;5050;650;x
rnw;anbennar3593;5026;618;x
rnw;anbennar3593;5005;596;x
rnw;anbennar3593;4976;583;x
rnw;anbennar3593;4967;572;x
rnw;anbennar3592;4934;550;x
rnw;anbennar3592;4897;563;x
rnw;anbennar3592;4871;546;x
rnw;anbennar3591;4839;540;x
rnw;anbennar3591;4802;538;x
rnw;rnw;4857;443;x
rnw;anbennar3591;4862;441;x
rnw;anbennar3590;4845;396;x
rnw;rnw;5182;1220;x
rnw;rnw;5189;1182;x
rnw;anbennar1357;5040;1016;x
rnw;anbennar1357;5018;1008;x
rnw;anbennar3607;4962;929;x
rnw;anbennar3607;4956;903;x
rnw;anbennar3608;4940;847;x
rnw;anbennar3606;4963;886;x
rnw;anbennar3606;4985;887;x
rnw;anbennar3609;4981;908;x
rnw;anbennar3608;4859;845;x
rnw;anbennar3581;4653;928;x
rnw;anbennar3569;4721;672;x
rnw;anbennar3566;4715;657;x
rnw;rnw;4695;641;x
rnw;anbennar3564;4663;572;x
rnw;rnw;4655;551;x
rnw;anbennar3563;4641;471;x
rnw;anbennar3563;4635;452;x
rnw;anbennar3586;4612;417;x
rnw;anbennar3563;4612;469;x
rnw;anbennar3563;4647;513;x
anbennar4178;danas_naza;3413;1332;x
khinana;raghamidesh_sea;3925;1134;x
avhavubhiya;raghamidesh_sea;3945;1127;x
arapatan;raghamidesh_sea;3970;1117;x
sarkhashabid;sarkhashabid;3983;1107;x
dvirashar;coast_of_iyarhashar;4034;1059;x
dvipaskaya;coast_of_iyarhashar;3989;1095;x
rashaidhu;coast_of_iyarhashar;4005;1077;x
bavijay;coast_of_iyarhashar;4016;1065;x
pakhuravan;gulf_of_rahen;4043;1099;x
sardika;sardika;4046;1069;x
pharanay;sardika_coast;4040;1081;x
bharabagha;sardika_coast;4036;1094;x
tujgal;gulf_of_rahen;4056;1103;x
biyijinda;gulf_of_rahen;4076;1102;x
nubidriya;gulf_of_rahen;4083;1112;x
tanyatta;gulf_of_rahen;4096;1122;x
subkaliss;jadd_sea;3783;1095;x
sramaya;gulf_of_rahen;4103;1133;x
tiphiya;tiphiya;4066;1032;x
ishudhen;ishudhen;4091;1108;x
reanthung;gulf_of_rahen;4105;1127;x
niabptaa;niabptaa;4105;1111;x
telebei_fingers;gulf_of_rahen;4112;1100;x
tevi_cmor;gulf_of_rahen;4115;1090;x
kruengruk;outer_gulf;4130;1084;x
bnangmor;outer_gulf;4126;1074;x
prukakhin;outer_gulf;4140;1066;x
trikhom;outer_gulf;4143;1052;x
karpyearong;outer_gulf;4150;1032;x
sekudtan;gulf_of_gon;4169;1039;x
skarkaophe;gulf_of_gon;4189;1048;x
anbennar4658;anbennar4658;627;1107;x
new_hope;bay_of_hope;2208;1108;x
hook_cape;hook_cape;1895;1295;x
flaruan;flaruan;1892;1271;x
telcestir;pirendral_strait;1894;1142;x
bright_beach;bright_beach;1970;1225;x
bruaine;pirendral_strait;1814;1180;x
cape_of_mists;severed_bay;1664;1250;x
pralung;unused106;4225;1043;x
bihon_caung;unused106;4230;1018;x
lindou;tamran_sea;4238;983;x
cay_cam_sinh;tamran_sea;4249;1004;x
hebatabuh;tamran_sea;4258;996;x
gulunug;tamran_sea;4261;972;x
pingurnsai;tamran_sea;4256;952;x
lawantug;sunshine_point;4249;916;x
aksa_sanuyego;sunshine_point;4242;882;x
wemurwul;unused110;4265;888;x
mangayan;unused110;4284;908;x
trazerinaw;unused110;4293;912;x
curite;bay_of_lupulan;4317;917;x
tunupansai;bay_of_lupulan;4331;922;x
kusun;merchants_gate;4372;925;x
phaktaiden;phaktaiden;4387;960;x
kaisanthi;binhrung_coast;4384;999;x
kangcau;binhrung_coast;4385;1022;x
ranaxarhe;phokhao_pass;4404;1075;x
hintantich;binhrung_coast;4388;1037;x
thalomxav;phokhao_pass;4419;1097;x
mairuk;unused106;4209;1052;x
talyasgam;merchants_gate;4366;877;x
kuta;merchants_gate;4357;920;x
houdouwo;sunshine_point;4190;880;x
monglingsaau;black_flag_sea;4091;973;x
sekngon;phokhao_pass;4420;1148;x
ginjyu;phokhao_pass;4433;1140;x
zyugok;phokhao_pass;4453;1161;x
tianlou;tianlou_bay;4543;1301;x
tikok;jellyfish_coast;4531;1253;x
dioungidong;jellyfish_coast;4519;1247;x
feiten;jellyfish_coast;4514;1232;x
hehong;jellyfish_coast;4509;1214;x
cuihiok;cuihiok;4468;1168;x
douuan;jellyfish_coast;4485;1186;x
dongngan;jellyfish_coast;4493;1196;x
hean;tianlou_bay;4546;1277;x
beikdugang;tianlou_bay;4567;1315;x
mingyuangang;tianlou_bay;4577;1326;x
jikpo;sea_of_spears;4551;1358;x
heikhai;heikhai;4516;1354;x
shangbu;shangbu;4504;1369;x
yiguan;sea_of_spears;4508;1382;x
wenqiao;sea_of_spears;4532;1423;x
jiantsiang;sea_of_spears;4521;1398;x
keoaden;binhrung_coast;4405;1052;x
pakpon_haitri;unused106;4234;1032;x
hasiksibou;hasiksibou;4267;961;x
arawkelin;bay_of_lupulan;4309;909;x
damaogong;damaogong;4503;1355;x
hegolar;hegolar;4273;1837;x
cholamin;cholamin;4343;1844;x
chokuk;chokuk;4413;1844;x
birin;birin;4450;1872;x
tuuchuweg;clouded_bay;4543;1887;x
godurman;godurman;4591;1836;x
javeejog;javeejog;3775;1878;x
maruukitord;raevaton_cove;3755;1819;x
ponrentan;kukatodic_bight;3683;1813;x
karjrenta;karjrenta;3668;1761;x
uarenain;uarenain;3678;1730;x
godhhosh;godhhosh;3704;1715;x
arrainma;tsaeshuurgs_doom;3718;1695;x
hoadileach;tsaeshuurgs_doom;3726;1675;x
socharrain;tsaeshuurgs_doom;3740;1655;x
risdharsunh;kyhjudamic_gulf;3715;1632;x
tinhtoogh;tinhtoogh;3706;1622;x
dochradurscaen;dochradurscaen;3703;1608;x
agshing_alchar;agshing_alchar;3731;1618;x
urscaenzamh;northern_utparshqar_gulf;3783;1583;x
tughealshud;tughealshud;3766;1620;x
tirughuunn;tirughuunn;3782;1607;x
domnust;domnust;3795;1574;x
oirghsegh;oirghsegh;3812;1573;x
fathughobu;fathughobu;3839;1572;x
imulotpaek;imulotpaek;3845;1531;x
faanhosegh;faanhosegh;3871;1532;x
arbheyuul;arbheyuul;3897;1556;x
rithkochd;rithkochd;3914;1571;x
gurghosegh;gurghosegh;3937;1579;x
toraghnleag;taynuya_coast;3950;1598;x
tririmain;tririmain;3990;1606;x
abalgyuul;abalgyuul;3998;1613;x
anuarboogh;anuarboogh;4009;1634;x
tonhmochd;keyahlkho_sea;4010;1654;x
naglaigazamh;oriolg_channel;4012;1675;x
aporllann;aporllann;4010;1699;x
olmarsunh;olmarsunh;4022;1702;x
tairsunh;tairsunh;4051;1705;x
stargaenan;koverek;4059;1715;x
oyehosegh;koverek;4055;1740;x
thaibunsegh;thaibunsegh;4219;1815;x
thurbinscaen;thurbinscaen;4206;1824;x
garechata;garechata;4187;1845;x
itorstarg;itorstarg;4154;1844;x
adhmalaenan;adhmalaenan;4059;1773;x
inaersligh;inaersligh;4060;1817;x
regchocon;regchocon;4123;1840;x
dechbagar;dechbagar;4083;1841;x
adoirughd;osnemjaar_sea;4056;1793;x
bogigtonh;bogigtonh;4036;1783;x
aluunvagla;koverek;4012;1772;x
abosrekodh;abosrekodh;4026;1783;x
zurkanrek;osnemjaar_sea;4022;1790;x
kozuurnkhiin;kozuurnkhiin;4023;1798;x
kovtalzar;haraighun_bay;3990;1779;x
ichunzer;ichunzer;4008;1810;x
yarumudh;yarumudh;3990;1808;x
eniikhonrek;eniikhonrek;3976;1805;x
ikogshonrek;haraighun_bay;3973;1779;x
khirntozgon;sagat_coast;3961;1808;x
haraigizenhi_bulrek;haraighun_bay;3953;1789;x
zigtoitzai;zigtoitzai;3959;1780;x
khugatseig;khugatseig;3963;1765;x
tzidoilhol;qarshtuluu_inlet;3950;1762;x
ultakal;avdilonkh_sea;3966;1754;x
shikkesh;qarshtuluu_inlet;3938;1763;x
cergutozgon;qarshtuluu_inlet;3921;1772;x
orizer;orizer;3934;1812;x
enjonrek;enjonrek;3916;1803;x
kozuurigur;kozuurigur;3902;1783;x
ermagerek;qarshtuluu_inlet;3911;1772;x
lankuuhsta;lankuuhsta;3883;1755;x
akuutengen;qarshtuluu_inlet;3919;1759;x
sotleeja_pagata;gulf_of_marekiiv;3909;1739;x
alyalt;alyalt;3933;1748;x
chortalzar;chortalzar;3949;1742;x
bazur_qarshtuluu;bazur_qarshtuluu;3962;1736;x
zurka_qarshtuluu;zurka_qarshtuluu;3967;1732;x
negechimudh;negechimudh;3975;1725;x
orilgbulrek;orilgbulrek;3987;1699;x
karnuyatushlaq;karnuyatushlaq;3983;1686;x
yizuqkeyil;oriolg_channel;3983;1674;x
ornuyatushlaq;zoximari_gulf;3963;1674;x
qirnuyaqoqov;zoximari_gulf;3957;1685;x
aragakhunar;zoximari_gulf;3948;1691;x
tolgusrek;zoximari_gulf;3931;1696;x
kamapkod;kamapkod;3906;1725;x
mizaqtoch;zoximari_gulf;3920;1696;x
narkel;zoximari_gulf;3924;1680;x
jungyukaroy;zoximari_gulf;3909;1675;x
jazqishogtoch;jazqishogtoch;3893;1701;x
bozkuqayla;zoximari_gulf;3905;1671;x
marekiiv;marekiiv;3876;1689;x
tayerigliq;zoximari_gulf;3903;1665;x
kayigaydon;sayinkel_coast;3899;1658;x
tarmikushloy;sayinkel_coast;3890;1649;x
vaskargall;vaskargall;3863;1682;x
chelkota_qayla;chelkota_qayla;3877;1631;x
urukaril;sayinkel_coast;3881;1613;x
doynuyaqushloy;darvoyaryil;3852;1611;x
qirnuyalaroq;qirnuyalaroq;3830;1616;x
buruvaqoyla;northern_utparshqar_gulf;3830;1592;x
joglikunazmoq;joglikunazmoq;3807;1610;x
taynuyatay;darvoyaryil;3858;1631;x
pavorshogtoch;teipuuvokja_sea;3820;1649;x
kanlaameevbahti;kanlaameevbahti;3839;1693;x
sinesadma;sinesadma;3824;1685;x
muadele;muadele;3813;1683;x
valralahdi;teipuuvokja_sea;3812;1651;x
vantnhasadma;teipuuvokja_sea;3804;1645;x
vuusdsadma;vurtijitten_sea;3789;1649;x
kukatordi;vurtijitten_sea;3784;1661;x
tieraspua;vurtijitten_sea;3771;1663;x
taalehpung;taalehpung;3781;1684;x
javeesild;tsaeshuurgs_doom;3758;1670;x
zabyostlar;zabyostlar;3860;1609;x
lankina;vurtijitten_sea;3777;1660;x
hamhavisadma;teipuuvokja_sea;3833;1641;x
sinekaanb;voimlik_sea;3793;1917;x
ponvoolris;puulkaadis_coast;3855;1939;x
piikanvosaamua;puulkaadis_coast;3891;2000;x
jogonmo;coast_of_moduk;4622;1705;x
muongori;biyengi_shore;4685;1627;x
sulgerin;sulgerin;4652;1679;x
myeongha;myeongha;4695;1495;x
onman;bay_of_onman;4707;1514;x
ikchon;bay_of_onman;4736;1525;x
byeokseo;bay_of_onman;4749;1558;x
manjangdan;manjangdan;4717;1591;x
gohaean;south_gowon_sea;4682;1459;x
juhang;south_gowon_sea;4631;1426;x
jikhuush;sea_of_spears;4578;1426;x
khaangek;sea_of_spears;4557;1427;x
nakseseom;biyengi_shore;4725;1722;x
istanuz;istanuz;3682;1047;x
azka_szel_udam;salahad_bay;3715;1035;x
kerusah;kerusah;3752;1018;x
irkorgrax;irkorgrax;3787;988;x
beri_gnidi;tiger_coast;3837;991;x
bakrast_khaj;bakrast_khaj;3825;974;x
berparwedeb;berparwedeb;3841;970;x
sakatiyaro;sakatiyaro;3877;981;x
biribitid;tiger_coast;3899;959;x
dakmender;tiger_coast;3913;953;x
bjumadara;bjumadara;3928;950;x
riyiwedeb;horn_of_sarhal;3977;935;x
rishowedeb;rishowedeb;4018;954;x
ofireri;ofireri;4036;973;x
bekwa_eparta;bekwa_eparta;4072;946;x
irkan_eparta;irkan_eparta;4081;919;x
venebratbiy;unused103;4078;897;x
yetmesira;yetmesira;4053;857;x
lipmekat;lipmekat;4057;833;x
rufuembta;anbennar1342;4061;804;x
goufeingon;goufeingon;4060;768;x
guwazi;anbennar1614;4083;720;x
fuhoengwaan;anbennar1341;4046;694;x
gubamalmay;gubamalmay;4040;646;x
kaziradoka;kaziradoka;4016;622;x
degutkombe;anbennar1340;3978;613;x
daabapwabi;anbennar1339;3935;624;x
zyumaklai;anbennar1614;4137;726;x
katikbumay;anbennar1339;3907;649;x
mkulanka_kabila;anbennar1339;3894;655;x
gyumtihini;gyumtihini;3880;644;x
amafisumaz;amafisumaz;3873;606;x
anbennar5631;anbennar1338;3857;580;x
anbennar5634;anbennar1338;3837;546;x
ilbaakhnim_dhamakeed;ilbaakhnim_dhamakeed;3831;533;x
dasmatus;maqeti_coast;3737;1039;x
kunolo;kunolo_bay;3157;851;x
zokek;kunolo_bay;3150;837;x
gbujeru;kunolo_bay;3172;837;x
tiboktsamo;tiboktsamo;3182;804;x
tukabe;tukabe;3239;777;x
ovekafa;ovekafa;3212;793;x
banji;banji;3139;821;x
ninakaire;latran_coast;3001;790;x
stoutmarch;latran_coast;3020;789;x
timberland;tora_delta;3045;785;x
marids_bay;tora_delta;3072;780;x
new_hookfield;tora_delta;3106;787;x
port_narawen;tora_delta;3125;797;x
selcost;latran_coast;2971;764;x
fort_whittington;anbennar1465;2942;752;x
grahams_landing;anbennar1466;2846;753;x
crovanspier;anbennar1465;2912;736;x
the_bump;sandspite_approach;2633;1160;x
smugglers_cache;corsair_reaches;2459;1090;x
pawprint;bumpy_waves;2689;1055;x
xhuxuu;sandspite_gulf;2801;984;x
zitan_tomon;zitan_tomon;2793;972;x
turro;turro;2776;961;x
wiw_reku;ovekafa_coast;3192;807;x
ganimeor;ganimeor;2809;791;x
sant_bernal;anbennar1467;2801;840;x
saya_bugu;anbennar1467;2812;876;x
sigilan;anbennar1467;2804;889;x
pipi_abada;pipi_abada;2748;956;x
sinadaba;anbennar1467;2783;899;x
nosivy;saikinoma_pass;3179;746;x
teramtvara;anbennar1461;3153;686;x
mapiltra;mapiltra;3210;707;x
lelajik;lelajik;3246;669;x
onkelymapo;onkelymapo;3265;626;x
ibidisfa;cape_loranakodro;3224;621;x
linavy;linavy;3348;565;x
ananiltra;anbennar1603;3342;534;x
trumbataze;anbennar4346;3397;448;x
diratond;anbennar4346;3358;421;x
agaya;anbennar1460;3399;569;x
karshyr;anbennar1459;3438;551;x
zuvavim;saikinoma_pass;3233;758;x
zugvuma;unused72;3258;735;x
uret;anbennar1462;3280;719;x
chibuswa;anbennar1462;3293;712;x
bivuzena;anbennar1462;3312;697;x
sant_laurente;sant_laurente;4012;486;x
bud_vanhu;anbennar1462;3337;680;x
amiri;anbennar1462;3344;680;x
igazimpa;unused74;3375;659;x
mthnyama;mthnyama;3361;673;x
ulongatonga;unused74;3375;649;x
mfakil;mfakil;3387;631;x
sekas_kiyk;unused74;3396;612;x
rathas_kiyk;anbennar1459;3411;586;x
gokadas_kiyk;anbennar1459;3438;597;x
karassk;karassk;3464;604;x
narasad;narasad;3477;627;x
narachuak;unused80;3499;638;x
khugra;khugra;3509;650;x
sekas_atsla;anbennar1458;3527;644;x
tartashmirik;anbennar1458;3544;634;x
tsish_nagaya;unused81;3565;618;x
ksad_nazhni;ksad_nazhni;3583;609;x
nazhni;unused81;3593;593;x
nazhni_tressik;unused81;3614;581;x
ra_sharitsaya;anbennar1457;3646;592;x
gokadas_soro;unused85;3676;592;x
jas_shar;unused123;3842;397;x
etarshyn;unused85;3691;593;x
khatynsek;unused85;3711;569;x
shar_ashamad;anbennar1456;3714;544;x
mabeedkedwa;anbennar1337;3859;493;x
almajutaqa;unused122;3825;494;x
dhul_yingidar;unused121;3791;510;x
qasri_ubakhiyo;unused121;3769;516;x
tsutshaga;anbennar1625;3527;529;x
kethenkad;anbennar1457;3632;566;x
mubfadodja;anbennar1456;3696;522;x
peen;anbennar1457;3660;535;x
eawuba;eawuba;3754;499;x
janab_swaba;janab_swaba;3741;488;x
miridhinfay;miridhinfay;3762;492;x
qasri_jamiilkh;qasri_jamiilkh;3784;437;x
qasri_kallumahida;qasri_kallumahida;3789;474;x
qasri_dakaadifu;qasri_dakaadifu;3820;452;x
bada_bilad;anbennar1335;3833;438;x
qasri_warani;qasri_warani;3824;433;x
qasri_fooryinka;qasri_fooryinka;3843;423;x
jas_mabeed;jas_mabeed;3829;394;x
jas_janab;unused88;3843;376;x
kallayaad;unused88;3853;349;x
ghubamadhed;unused124;3875;360;x
yukuhatbuur;anbennar1448;3875;327;x
dagaal_mwamin;dagaal_mwamin;3907;345;x
qasri_almadeheda;anbennar1448;3911;282;x
magaalad_qasr;magaalad_qasr;3903;276;x
magurisadaqaa;magurisadaqaa;3938;362;x
qasri_abeesooyinka;qasri_abeesooyinka;3715;541;x
pumzish_haayo;pumzish_haayo;4094;550;x
ardim_qarast;ardim_qarast;4084;477;x
cape_medron;anbennar1328;4251;486;x
coriokot;anbennar1330;4162;386;x
elsine;anbennar1329;4238;420;x
magdalena;anbennar1446;4132;190;x
armanhal;anbennar1330;4108;365;x
shorrageed;anbennar1331;4280;211;x
rasthanas;rasthanas;4254;203;x
sant_galaal;anbennar1446;4222;190;x
jaylaansland;anbennar1446;4169;182;x
port_marcan;port_marcan;4139;190;x
cape_lokke;cape_lokke;4112;170;x
port_qayn;anbennar1447;4076;169;x
arthapowani;anbennar1447;4050;176;x
aslinwatch;anbennar1331;4280;264;x
carcharor_isle;carcharor_isle;4181;133;x
isles_of_dha;anbennar1331;4273;198;x
paxet_keidgaz;sandspite_gulf;2841;1155;x
southern_sandspite;the_endless_abyss;6;6;x
northern_sandspite;the_endless_abyss;6;6;x
qasri_murayhd;unused125;3958;383;x
shipsmashed;shipsmashed;2566;846;x
anbennar6129;unused76;2879;547;x
anbennar6130;unused75;3076;427;x
anbennar6131;anbennar1627;2884;418;x
